ticker,super_score_4d,tier,vcp_score,insiders_score,sector_score,institutional_score,num_whales,top_whales,next_earnings,days_to_earnings,sector_name,sector_momentum,tier_boost,dj_ticker,current_price,price_target,upside_percent,analyst_target,analyst_upside,num_analysts,fundamental_score,pe_ratio,peg_ratio,fcf_yield,roe,revenue_growth,entry_score,entry_bonus,super_score_5d
OWL,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-30,81.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
CHUC,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,,,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
ICU,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
KVHI,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,,,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
NXDT,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2025-11-13,-87.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
MHH,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-12,-88.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
NBTB,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-23,74.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
BCDA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
HQI,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
SLSN,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,2025-11-11,-89.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
ELWT,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,2025-12-08,-62.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
MNR,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
ENR,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-05-05,86.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
OFLX,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
ABR,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2026-02-27,19.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
GEF,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-01-27,-12.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
ANVS,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
NP,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2025-11-12,-88.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
NBBK,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-22,73.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
FWDI,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
SCWO,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-12,-88.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
OPTT,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-03-16,36.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
BMEA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
AARD,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-13,-87.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
BLNK,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
LTC,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2026-02-24,16.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
BHVN,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-10,-90.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
DTIL,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
JFB,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
PMTS,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
WAFD,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-10,61.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
CBAN,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-28,-11.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
HLF,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,2026-02-18,10.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
BOTJ,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
OPK,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
BPRN,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-23,74.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
GALT,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
SEI,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,2026-02-24,16.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
CTTH,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
WVE,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-10,-90.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
SI,35.0,🔵 MODERADA,0.0,100,50.0,0.0,0,,2025-11-11,-89.0,,stable,0,,,,,,,0,,,,,,,,0,35.0
SRTA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-10,-90.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
AVTR,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-11,3.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
SILO,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MRVI,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
GSHD,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
FCNCA,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-23,74.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
KTTA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
BLNE,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-03-30,50.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
TPC,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
SAVA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-12,-88.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
URG,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
RHLD,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
FRPH,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
OHI,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2026-04-30,81.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
GBCI,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-22,-17.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
TBN,35.0,🔵 MODERADA,0.0,90,38.11,10.000015629,1,Tiger Global Management,2026-02-11,3.0,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
RHEP,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MIDD,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
WVVI,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,,,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
SXTP,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MGLD,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
TBTC,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
DIN,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-02-25,17.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
JMSB,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-22,73.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
UFI,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-04-29,80.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
MMS,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2026-02-05,-3.0,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
HSY,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,2026-04-30,81.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
BBWI,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-03-04,24.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
SRTS,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-12,4.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
BFS,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
CRVO,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-11,-89.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
LOB,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-21,-18.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
PMT,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2026-04-21,72.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
UWHR,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
ADGM,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
GOGO,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,,,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
WMG,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,2026-02-05,-3.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
APLE,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2026-02-23,15.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
ADVM,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-14,-86.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
IIPR,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
CNS,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-15,66.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
CVM,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-12,4.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
FG,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-02-19,11.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
FNGR,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,2026-01-14,-25.0,Communication Services,improving,0,DJUSTL,,,,,,0,,,,,,,,0,35.0
EPSN,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
LITS,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-12,4.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
KLXE,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
NSPR,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
WEN,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-02-13,5.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
BNTC,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-12,4.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
COCP,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,0.9699,4.54,367.57,8.0,724.827301783689,3,25.0,,,-44.946707969666924,-0.94944,,0.0,0,35.0
IVFH,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,2025-11-14,-86.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
TENX,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
VANI,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
FUSB,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
SELF,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
MRUS,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-12,-88.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
GABC,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-26,-13.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
UA,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-02-06,-2.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
NRIM,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-23,-16.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
APRE,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MDRR,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,,,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
IMNM,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MDBH,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
FMBM,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
COO,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-03-05,25.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
VENU,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-11-14,-86.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
RLMD,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-13,-87.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
NWBI,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-26,-13.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
NKE,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-12-18,-52.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
INV,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2025-11-13,-87.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
FOSL,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-11-13,-87.0,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
CDNL,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,,,,,,0,,,,,,,,0,35.0
TTRX,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
MDLN,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2026-02-25,17.0,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
AGIG,35.0,🔵 MODERADA,0.0,100,51.0,0.0,0,,,,Utilities,improving,0,DJUSUT,,,,,,0,,,,,,,,0,35.0
UTZ,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,2026-02-12,4.0,Consumer Defensive,improving,0,DJUSFB,,,,,,0,,,,,,,,0,35.0
ACRV,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,,,,,,0,,,,,,,,0,35.0
SRBK,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-28,-11.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
HYNE,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
GRNT,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,,,,,,0,,,,,,,,0,35.0
BH,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
NWTG,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,,,,,,0,,,,,,,,0,35.0
ADC,35.0,🔵 MODERADA,0.0,100,42.31,0.0,0,,2026-02-10,2.0,Real Estate,improving,0,DJUSRE,,,,,,0,,,,,,,,0,35.0
MPB,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-01-21,-18.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
EP,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,2025-11-14,-86.0,Energy,improving,0,DJUSEN,3.57,,,,,0,10.0,,,-7.956985982347491,-0.31425,-0.13,15.0,0,35.0
ATLO,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-04-16,67.0,Financial Services,improving,0,DJUSFI,,,,,,0,,,,,,,,0,35.0
CJMB,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,1.81,,,,,0,20.0,,,-20.21529748157135,-1.55258,0.008,0.0,0,35.0
ANDG,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,,,Consumer Cyclical,improving,0,DJUSGT,21.42,26.53,23.86,29.5,37.72175536881419,6,58.33,,,,,0.148,10.0,0,35.0
RNXT,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,0.99,3.57,260.61,6.05,511.1111111111111,5,25.0,,,-17.913142467070905,-1.4661,,25.0,0,35.0
LUCY,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,1.16,2.14,84.48,3.0,158.6206896551724,1,37.5,,,-82.47317365246305,-0.74096,1.635,0.0,0,35.0
MIGI,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,3.52,3.87,9.94,,,0,16.67,,,-47.76204409489908,,0.07,0.0,0,35.0
ELUT,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,0.9871,2.29,132.5,3.5,254.5740046601155,2,0.0,,,-32.8259511073932,,-0.093,15.0,0,35.0
ONMD,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,0.7301,,,,,0,66.67,,,13.025178517804232,,0.246,0.0,0,35.0
YORW,35.0,🔵 MODERADA,0.0,100,51.0,0.0,0,,,,Utilities,improving,0,DJUSUT,31.81,33.75,6.1,34.0,6.884627475636607,1,5.0,22.884892,,-6.951199089217111,0.08585,0.033,30.0,0,35.0
GPUS,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,0.2127,0.23,8.13,,,0,0.0,0.12969512,,-48.20480500091679,-1.31472,-0.217,0.0,0,35.0
EML,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,,,Industrials,improving,0,DJUSIG,19.47,21.42,10.02,,,0,40.0,15.959016,,16.616643226589577,0.05192,-0.224,25.0,0,35.0
STEX,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,3.28,12.0,265.85,12.0,265.8536585365854,1,50.0,,,18.8857538163,,,30.0,0,35.0
LAKE,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-12-09,-61.0,Consumer Cyclical,improving,0,DJUSGT,9.65,13.56,40.52,16.5,70.9844559585492,4,20.0,,,-9.016515506726428,-0.28969,0.04,0.0,0,35.0
AUBN,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,24.63,26.28,6.7,,,0,0.0,11.841346,,,0.08642,-0.023,30.0,0,35.0
AIRJ,35.0,🔵 MODERADA,0.0,100,67.8,0.0,0,,2025-11-13,-87.0,Industrials,improving,0,DJUSIG,3.23,6.24,93.3,8.9375,176.702786377709,4,25.0,,,-2.520277909575483,-0.00336,,0.0,0,35.0
XZO,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,2026-02-25,17.0,Financial Services,improving,0,DJUSFI,17.61,22.69,28.82,26.0,47.64338444065872,2,58.33,22.0125,,,,0.92,10.0,0,35.0
HKHC,35.0,🔵 MODERADA,0.0,100,68.05,0.0,0,,,,Financial Services,improving,0,DJUSFI,27.0,,,,,0,60.0,,,-2.9198089938462375,0.49165002,0.37,15.0,0,35.0
GAIA,35.0,🔵 MODERADA,0.0,100,16.97,0.0,0,,,,Communication Services,improving,0,DJUSTL,3.23,5.59,72.99,7.625,136.06811145510838,4,45.0,,,20.913837817994526,-0.05605,0.134,0.0,0,35.0
COSM,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,0.4495,2.5,455.06,4.5,901.1123470522803,1,25.0,,,-31.63333519588149,-0.63816,0.379,0.0,0,35.0
ALT,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,4.87,11.51,136.41,17.66667,262.7652977412731,9,25.0,,,-6.176875807506421,-0.52615,0.0,30.0,0,35.0
EMBY,35.0,🔵 MODERADA,0.0,100,50.0,0.0,0,,,,,stable,0,,0.0,,,,,0,50.0,,,,,,,0,35.0
VRCA,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,2025-11-14,-86.0,Healthcare,improving,0,DJUSHC,6.91,12.05,74.38,16.5,138.78437047756873,4,0.0,,,-22.644254394770986,,,35.0,0,35.0
PROP,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,2025-11-14,-86.0,Energy,improving,0,DJUSEN,1.82,3.25,78.57,4.5,147.25274725274727,4,12.5,,,-101.8815729626303,0.13931,,15.0,0,35.0
AKTS,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,18.98,26.27,38.43,31.66667,66.84230769230768,3,25.0,,,-3.6377759364997924,-0.26504,,10.0,0,35.0
OTH,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2025-12-15,-55.0,Consumer Cyclical,improving,0,DJUSGT,2.53,6.39,152.57,10.0,295.25691699604744,1,0.0,Infinity,,,,-0.072,0.0,0,35.0
TOFB,35.0,🔵 MODERADA,0.0,100,19.75,0.0,0,,,,Consumer Defensive,improving,0,DJUSFB,0.67,,,,,0,40.0,,,17.470401678780348,-0.20905,-0.04,10.0,0,35.0
JYNT,35.0,🔵 MODERADA,0.0,100,52.4,0.0,0,,,,Healthcare,improving,0,DJUSHC,9.72,7.6,-21.82,10.66667,9.73940329218106,3,25.0,,,1.8611958654777057,-0.01013,0.057,25.0,0,35.0
DMLP,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,24.53,31.56,28.67,,,0,50.0,22.712963,,9.293342240047666,0.15389,-0.338,25.0,0,35.0
NEXT,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,2025-11-18,-82.0,Energy,improving,0,DJUSEN,5.24,7.38,40.84,9.0,71.75572519083968,4,0.0,,,-240.97887633625135,-0.01269,,0.0,0,35.0
GLP,35.0,🔵 MODERADA,0.0,100,38.11,0.0,0,,,,Energy,improving,0,DJUSEN,46.94,57.56,22.64,49.0,4.388581167447803,2,35.0,22.567308,,8.654649747292058,0.13768,0.062,25.0,0,35.0
VAC,35.0,🔵 MODERADA,0.0,100,63.84,0.0,0,,2026-02-25,17.0,Consumer Cyclical,improving,0,DJUSGT,55.58,80.41,44.68,61.90909,11.387351565311254,11,30.0,12.161925,,12.7414056311874,0.07084,-0.024,0.0,0,35.0
